	last_check=1541296678
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1528952259
	last_hard_state_change=1515356284
	last_time_up=1541296678
	last_time_down=1528952255
	last_time_unreachable=1515355641
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=acc-federalway
	modified_attributes=1
	check_command=check_ifdescr!cr4.sea.nwnexus.net!j9ufh2quhfe1oun!Multilink1
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=75.083
	check_type=1
	current_state=0
	last_hard_state=0
	plugin_output=ifIndex  223: Admn up: Oper up: (AssociatedCatholic-FederalWay (BBYH0620) MPLS)
	performance_data=
	last_check=1398379209
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1393828206
	last_hard_state_change=1393828206
	last_time_up=1398379285
	last_time_down=1393828004
	last_time_unreachable=1389861965
	last_notification=1393828206
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=acc-firewall
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.37 ms
	performance_data=rta=3.374000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539806054
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1518060332
	last_hard_state_change=1515363309
	last_time_up=1539806054
	last_time_down=1518060328
	last_time_unreachable=1481283327
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=acc-seattle
	modified_attributes=3
	check_command=check_ifdescr!cr4.sea.nwnexus.net!j9ufh2quhfe1oun!Multilink3
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=80.093
	check_type=1
	current_state=0
	last_hard_state=0
	plugin_output=ifIndex  228: Admn up: Oper up: (AssociatedCatholic-Seattle (BBYH0599) MPLS)
	performance_data=
	last_check=1398379202
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1395386453
	last_hard_state_change=1395386453
	last_time_up=1398379283
	last_time_down=1395386228
	last_time_unreachable=1376547025
	last_notification=1395386453
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=acc-shoreline
	modified_attributes=1
	check_command=check_ifdescr!cr4.sea.nwnexus.net!j9ufh2quhfe1oun!Multilink2
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.000
	check_latency=77.872
	check_type=1
	current_state=0
	last_hard_state=0
	plugin_output=ifIndex  222: Admn up: Oper up: (AssociatedCatholic-Shoreline (BBYH0555) MPLS)
	performance_data=
	last_check=1398379205
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1395386455
	last_hard_state_change=1395386455
	last_time_up=1398379283
	last_time_down=1395386222
	last_time_unreachable=1393453249
	last_notification=1395386455
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=accounting
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.33 ms
	performance_data=rta=4.331000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540512927
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1529428483
	last_hard_state_change=1500958059
	last_time_up=1540512927
	last_time_down=1529428474
	last_time_unreachable=1481884565
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=admin.halcyon.com
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.53 ms
	performance_data=rta=2.526000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1533615564
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1530193233
	last_hard_state_change=1515376616
	last_time_up=1533615564
	last_time_down=1530193232
	last_time_unreachable=1481883923
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=agg1.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=1.309
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 50%, RTA = 1296.44 ms
	performance_data=rta=1296.443970ms;3000.000000;5000.000000;0.000000 pl=50%;80;100;0
	last_check=1541172010
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1536583173
	last_hard_state_change=1524391459
	last_time_up=1541172011
	last_time_down=1536583167
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=armadillo
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.34 ms
	performance_data=rta=4.335000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541391614
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1527083226
	last_hard_state_change=1527083226
	last_time_up=1541391614
	last_time_down=1527082512
	last_time_unreachable=1527082732
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=as1.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=4.141
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING WARNING - Packet loss = 80%, RTA = 32.37 ms
	performance_data=rta=32.374001ms;3000.000000;5000.000000;0.000000 pl=80%;80;100;0
	last_check=1541155020
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1528954481
	last_hard_state_change=1528954481
	last_time_up=1541155024
	last_time_down=1528954053
	last_time_unreachable=1528954073
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=as2.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.023
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 12.04 ms
	performance_data=rta=12.036000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540255492
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1533615572
	last_hard_state_change=1533615572
	last_time_up=1540255492
	last_time_down=1533614837
	last_time_unreachable=1533614947
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=as3.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 9.01 ms
	performance_data=rta=9.012000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541155024
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515376088
	last_hard_state_change=1481286437
	last_time_up=1541155024
	last_time_down=1515376088
	last_time_unreachable=1481286261
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=as4.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.22 ms
	performance_data=rta=4.224000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1538358664
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515372556
	last_hard_state_change=1485068989
	last_time_up=1538358664
	last_time_down=1515372555
	last_time_unreachable=1481283547
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=as5.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 10.25 ms
	performance_data=rta=10.254000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541155024
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1528954481
	last_hard_state_change=1528954481
	last_time_up=1541155024
	last_time_down=1528953953
	last_time_unreachable=1528954293
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=as6.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 9.86 ms
	performance_data=rta=9.862000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515373275
	last_hard_state_change=1485068685
	last_time_up=1541346894
	last_time_down=1515373273
	last_time_unreachable=1481283657
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=as7.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 5.91 ms
	performance_data=rta=5.906000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541155024
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515363791
	last_hard_state_change=1481286439
	last_time_up=1541155024
	last_time_down=1515363786
	last_time_unreachable=1481283216
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=as8.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 9.47 ms
	performance_data=rta=9.465000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1541120924
	last_hard_state_change=1481286438
	last_time_up=1541346894
	last_time_down=1541120918
	last_time_unreachable=1481283967
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ast-gw02
	modified_attributes=3
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.43 ms
	performance_data=rta=3.426000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541404334
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1523188484
	last_hard_state_change=1523188484
	last_time_up=1541404334
	last_time_down=1523182594
	last_time_unreachable=1481275954
	last_notification=1523188484
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ast03
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.37 ms
	performance_data=rta=4.371000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539806054
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515356284
	last_hard_state_change=1515356284
	last_time_up=1539806054
	last_time_down=1515353770
	last_time_unreachable=1481276385
	last_notification=1515356284
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ast04
	modified_attributes=3
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.40 ms
	performance_data=rta=3.403000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515356284
	last_hard_state_change=1515356284
	last_time_up=1541346894
	last_time_down=1515355856
	last_time_unreachable=1515355876
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ast05
	modified_attributes=3
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.85 ms
	performance_data=rta=3.851000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539806054
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1527083226
	last_hard_state_change=1527083226
	last_time_up=1539806054
	last_time_down=1527082302
	last_time_unreachable=1527082422
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ast06
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.50 ms
	performance_data=rta=3.504000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1534188720
	last_hard_state_change=1515356285
	last_time_up=1541346894
	last_time_down=1534188713
	last_time_unreachable=1481276605
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ast07
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.011
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=0
	plugin_output=PING CRITICAL - Packet loss = 100%
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1541409426
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1540796140
	last_hard_state_change=1540796140
	last_time_up=1538358664
	last_time_down=1540796140
	last_time_unreachable=1481279881
	last_notification=1540818133
	next_notification=1540821733
	no_more_notifications=0
	current_notification_number=7
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=ast08
	modified_attributes=3
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.70 ms
	performance_data=rta=3.704000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1531411312
	last_hard_state_change=1515355218
	last_time_up=1541346894
	last_time_down=1531411311
	last_time_unreachable=1481274913
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=atm1.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.041
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 29.75 ms
	performance_data=rta=29.754999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541120924
	next_check=0
	current_attempt=1
